Edad,Ingresos (USDx1000)
37,140.7
59,191.2
65,175.5
62,177.9
56,170.4
54,74.5
69,152.0
53,195.4
63,184.4
64,185.9
61,125.7
44,146.9
52,146.2
51,136.7
64,136.5
45,173.4
65,171.4
65,136.5
53,164.4
61,165.5
69,46.1
67,54.0
63,133.9
55,152.7
31,183.9
49,153.6
60,155.1
52,98.9
51,194.5
23,86.5
61,146.5
35,90.3
46,141.3
48,146.9
69,167.7
51,190.5
48,132.6
64,96.8
53,187.3
64,178.5
58,158.4
60,55.6
59,137.0
47,121.4
60,172.5
62,47.5
27,186.1
38,73.6
33,147.3
41,163.8
64,170.2
64,142.2
47,195.3
49,195.3
66,186.8
65,176.7
47,191.0
52,138.6
48,165.7
68,182.7
22,100.2
51,132.9
32,109.2
23,78.6
58,175.5
39,130.5
45,166.2
24,114.2
65,128.1
38,51.0
65,157.3
69,122.7
65,198.0
60,27.8
28,106.0
59,134.2
54,181.9
55,191.8
61,174.4
46,166.1
58,170.4
34,47.5
36,87.6
23,173.5
51,134.0
52,140.7
64,82.3
59,158.0
56,38.8
66,199.2
49,166.1
68,139.2
33,89.8
68,154.8
51,193.9
46,165.3
21,35.4
59,24.6
60,197.5
61,145.9
49,184.2
52,34.9
68,166.5
64,198.7
48,150.9
62,185.9
50,162.9
48,167.6
62,157.3
46,125.1
58,152.0
63,125.6
42,143.8
65,108.8
51,178.8
62,128.7
48,107.2
52,149.2
49,125.8
56,199.6
66,157.8
51,149.4
63,158.9
59,178.2
35,139.1
35,129.8
49,39.4
46,195.1
66,183.9
65,184.3
59,131.3
21,198.5
47,140.5
47,177.9
53,149.5
53,156.3
45,169.9
47,158.3
31,36.2
66,185.5
62,178.4
38,112.1
47,149.2
21,91.1
61,128.9
61,128.5
55,197.6
40,60.1
45,143.6
60,187.2
63,151.1
47,176.0
54,153.5
55,135.8
25,44.8
64,147.2
56,173.6
31,162.5
67,165.2
63,137.4
52,174.9
60,194.2
69,129.7
46,118.5
45,180.5
55,173.1
60,171.6
29,155.5
46,164.5
47,126.0
51,77.2
60,145.9
54,195.9
53,154.1
50,153.5
50,187.9
66,159.9
60,151.8
30,191.8
47,126.8
49,198.1
49,165.3
57,129.7
54,185.7
36,82.9
63,164.9
43,64.6
65,104.2
41,169.7
68,175.4
68,44.3
38,91.2
63,146.5
49,193.2
64,134.8
49,180.0
48,174.7
53,174.8
19,153.0
27,107.8
52,135.1
42,180.7
58,131.8
22,25.5
51,195.2
62,158.6
68,86.4
40,101.8
22,134.2
63,160.9
63,185.5
62,140.4
61,111.9
59,198.5
50,68.9
61,136.6
57,186.2
57,189.0
54,169.0
52,70.6
50,133.1
58,178.7
49,138.2
60,164.2
30,97.9
61,137.2
49,150.6
61,192.4
32,188.3
